epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,9.41823,2.64317,3.35807,3.52159,0,0,0,0,2.90164,3.16624,4.10842,0.1,0,0
2,9.77794,2.83797,3.02902,3.65854,0,0,0,0,2.90781,3.18336,4.08702,0.099099,9.901e-05,9.901e-05
3,10.1924,2.8847,3.24698,3.77711,0,0,0,0,2.92177,3.14979,4.06465,0.098196,0.00019604,0.00019604
4,10.6876,2.95891,3.13644,3.40069,0,0,0,0,2.93068,3.13229,4.06429,0.0972911,0.00029109,0.00029109
5,11.0367,2.74794,3.04598,3.54044,0,0,0,0,2.93548,3.08295,4.04591,0.0963842,0.00038416,0.00038416
6,11.4647,2.76587,3.2384,3.62244,0,0,0,0,2.93218,3.05895,4.03002,0.0954753,0.00047525,0.00047525
7,11.8952,2.65484,3.18264,3.71475,0,0,0,0,2.94001,3.06645,4.0335,0.0945644,0.00056436,0.00056436
8,12.3327,2.89576,3.15949,3.46,0,0,0,0,2.93699,3.02147,4.01496,0.0936515,0.00065149,0.00065149
9,12.7717,2.78924,3.03561,3.4254,0,0,0,0,2.92753,2.98872,3.97299,0.0927366,0.00073664,0.00073664
10,13.2076,2.76373,3.10141,3.41383,0,0,0,0,2.92539,2.94073,3.95999,0.0918198,0.00081981,0.00081981
11,13.6443,2.8343,2.92359,3.50965,0,0,0,0,2.91992,2.89388,3.94928,0.090901,0.000901,0.000901
12,14.1029,2.65915,2.9309,3.55389,0,0,0,0,2.91847,2.85686,3.93913,0.0899802,0.00098021,0.00098021
13,14.5328,2.74646,2.85819,3.37754,0,0,0,0,2.89043,2.81273,3.90169,0.0890574,0.00105744,0.00105744
14,15.0517,2.73026,3.00354,3.27602,0,0,0,0,2.85021,2.77855,3.89173,0.0881327,0.00113269,0.00113269
15,15.4717,2.7557,2.9016,3.3866,0,0,0,0,2.81491,2.73648,3.85577,0.087206,0.00120596,0.00120596
16,15.8964,2.49609,2.88811,3.19665,0,0,0,0,2.75577,2.69519,3.81892,0.0862772,0.00127725,0.00127725
17,16.3179,2.58528,2.75932,3.26558,0,0,0,0,2.73156,2.66632,3.8056,0.0853466,0.00134656,0.00134656
18,16.7199,2.45014,2.72864,3.34964,0,0,0,0,2.73156,2.66632,3.8056,0.0844139,0.00141389,0.00141389
19,17.147,2.49973,2.71868,3.24836,0,0,0,0,2.68351,2.60524,3.74153,0.0834792,0.00147924,0.00147924
20,17.5509,2.44652,2.81349,3.12943,0,0,0,0,2.68351,2.60524,3.74153,0.0825426,0.00154261,0.00154261
21,17.9802,2.40513,2.69333,2.95018,0,0,0,0,2.59663,2.54943,3.65803,0.081604,0.001604,0.001604
22,18.4129,2.33345,2.62367,2.85823,0,0,0,0,2.59663,2.54943,3.65803,0.0806634,0.00166341,0.00166341
23,18.8593,2.36804,2.53275,3.13746,1,0.01887,0.50943,0.3566,2.50903,2.45285,3.56684,0.0797208,0.00172084,0.00172084
24,19.269,2.41378,2.57795,3.03259,1,0.01887,0.50943,0.3566,2.50903,2.45285,3.56684,0.0787763,0.00177629,0.00177629
25,19.7131,2.49398,2.68884,2.9312,1,0.0566,0.52829,0.24819,2.41402,2.37762,3.47991,0.0778298,0.00182976,0.00182976
26,20.2164,2.3926,2.43804,3.11205,1,0.0566,0.52829,0.24819,2.41402,2.37762,3.47991,0.0768813,0.00188125,0.00188125
27,20.622,2.40437,2.58953,3.02174,1,0.0566,0.52829,0.37012,2.27712,2.28705,3.38034,0.0759308,0.00193076,0.00193076
28,21.0368,2.1139,2.41589,2.81231,1,0.0566,0.52829,0.37012,2.27712,2.28705,3.38034,0.0749783,0.00197829,0.00197829
29,21.5019,2.34298,2.45273,2.99566,1,0.13208,0.56603,0.36432,2.14683,2.2121,3.27283,0.0740238,0.00202384,0.00202384
30,21.9057,2.12721,2.26287,2.94544,1,0.13208,0.56603,0.36432,2.14683,2.2121,3.27283,0.0730674,0.00206741,0.00206741
31,22.3343,2.16053,2.51707,3.06175,0.8,0.22642,0.5202,0.30135,2.07128,2.19092,3.19129,0.072109,0.002109,0.002109
32,22.7716,2.11735,2.23207,2.86213,0.8,0.22642,0.5202,0.30135,2.07128,2.19092,3.19129,0.0711486,0.00214861,0.00214861
33,23.2117,2.17533,2.24335,2.69183,0.625,0.37736,0.49887,0.26298,2.00428,2.29526,3.11357,0.0701862,0.00218624,0.00218624
34,23.6249,2.12912,2.17709,2.80699,0.625,0.37736,0.49887,0.26298,2.00428,2.29526,3.11357,0.0692219,0.00222189,0.00222189
35,24.1627,2.10014,2.24528,2.87316,0.62857,0.41509,0.51986,0.26918,1.95047,2.33213,3.04899,0.0682556,0.00225556,0.00225556
36,24.5666,2.14207,2.09927,2.79722,0.62857,0.41509,0.51986,0.26918,1.95047,2.33213,3.04899,0.0672872,0.00228725,0.00228725
37,25.0019,1.99028,2.12594,2.85147,0.71429,0.4717,0.59769,0.31953,1.88433,2.33582,2.96571,0.066317,0.00231696,0.00231696
38,25.4082,1.97237,2.11128,2.80852,0.71429,0.4717,0.59769,0.31953,1.88433,2.33582,2.96571,0.0653447,0.00234469,0.00234469
39,25.8391,1.86082,1.95673,2.81831,0.8,0.5283,0.66083,0.34975,1.8118,2.15519,2.94701,0.0643704,0.00237044,0.00237044
40,26.2544,1.74749,1.83219,2.52332,0.8,0.5283,0.66083,0.34975,1.8118,2.15519,2.94701,0.0633942,0.00239421,0.00239421
41,26.6806,1.85674,1.9109,2.57159,0.69048,0.54717,0.64989,0.33728,1.80451,2.09718,2.9358,0.062416,0.002416,0.002416
42,27.1045,1.80036,1.86118,2.56211,0.69048,0.54717,0.64989,0.33728,1.80451,2.09718,2.9358,0.0614358,0.00243581,0.00243581
43,27.5288,1.83808,1.85431,2.61818,0.79487,0.58491,0.68871,0.34725,1.80724,2.09289,2.98574,0.0604536,0.00245364,0.00245364
44,27.9358,1.75205,1.71918,2.39899,0.79487,0.58491,0.68871,0.34725,1.80724,2.09289,2.98574,0.0594695,0.00246949,0.00246949
45,28.3603,1.74939,1.67733,2.47886,0.8205,0.58491,0.72245,0.40322,1.71231,2.03003,2.96432,0.0584834,0.00248336,0.00248336
46,28.9244,1.83079,1.74542,2.54794,0.8205,0.58491,0.72245,0.40322,1.71231,2.03003,2.96432,0.0574952,0.00249525,0.00249525
47,29.3805,1.80347,1.73653,2.53462,0.8,0.60377,0.70874,0.41109,1.65017,1.82811,2.93322,0.0565052,0.00250516,0.00250516
48,29.8332,1.819,1.75416,2.44093,0.8,0.60377,0.70874,0.41109,1.65017,1.82811,2.93322,0.0555131,0.00251309,0.00251309
49,30.3111,1.72914,1.7373,2.65271,0.91429,0.60377,0.77108,0.45563,1.61675,1.53126,2.89972,0.054519,0.00251904,0.00251904
50,30.7518,1.70136,1.45467,2.38868,0.91429,0.60377,0.77108,0.45563,1.61675,1.53126,2.89972,0.053523,0.00252301,0.00252301
51,31.2144,1.58643,1.60865,2.40559,0.91176,0.58491,0.76826,0.48153,1.60148,1.39758,2.86724,0.052525,0.002525,0.002525
52,31.6872,1.79876,1.4722,2.50644,0.91176,0.58491,0.76826,0.48153,1.60148,1.39758,2.86724,0.051525,0.00252501,0.00252501
53,32.1405,1.7847,1.55085,3.06563,0.91176,0.58491,0.76826,0.48153,1.60148,1.39758,2.86724,0.050523,0.00252304,0.00252304
54,32.6031,1.58459,1.41873,2.38407,0.91176,0.58491,0.7648,0.50986,1.50791,1.23937,2.72646,0.0495191,0.00251909,0.00251909
55,33.0516,1.60447,1.47855,2.44363,0.91176,0.58491,0.7648,0.50986,1.50791,1.23937,2.72646,0.0485132,0.00251316,0.00251316
56,33.6255,1.76055,1.54117,2.62872,0.91176,0.58491,0.7648,0.50986,1.50791,1.23937,2.72646,0.0475053,0.00250525,0.00250525
57,34.1053,1.79632,1.60503,2.73087,0.88889,0.60377,0.76632,0.53819,1.44283,1.15693,2.66654,0.0464954,0.00249536,0.00249536
58,34.5474,1.73796,1.64346,2.56502,0.88889,0.60377,0.76632,0.53819,1.44283,1.15693,2.66654,0.0454835,0.00248349,0.00248349
59,34.9993,1.71533,1.42373,2.45256,0.88889,0.60377,0.76632,0.53819,1.44283,1.15693,2.66654,0.0444696,0.00246964,0.00246964
60,35.4646,1.58888,1.29112,2.31168,0.9,0.67925,0.79104,0.54941,1.46361,1.13664,2.64332,0.0434538,0.00245381,0.00245381
61,35.9093,1.56693,1.31072,2.45668,0.9,0.67925,0.79104,0.54941,1.46361,1.13664,2.64332,0.042436,0.002436,0.002436
62,36.3796,1.72582,1.42956,2.38834,0.9,0.67925,0.79104,0.54941,1.46361,1.13664,2.64332,0.0414162,0.00241621,0.00241621
63,36.8451,1.61252,1.27801,2.27747,0.86116,0.75472,0.81877,0.56589,1.38665,1.10353,2.55438,0.0403944,0.00239444,0.00239444
64,37.2926,1.56439,1.41293,2.23553,0.86116,0.75472,0.81877,0.56589,1.38665,1.10353,2.55438,0.0393707,0.00237069,0.00237069
65,37.75,1.46162,1.23296,2.34251,0.86116,0.75472,0.81877,0.56589,1.38665,1.10353,2.55438,0.038345,0.00234496,0.00234496
66,38.2081,1.7908,1.46395,2.44865,0.97222,0.66038,0.82504,0.58273,1.33521,1.02306,2.51237,0.0373172,0.00231725,0.00231725
67,38.7661,1.607,1.37711,2.41563,0.97222,0.66038,0.82504,0.58273,1.33521,1.02306,2.51237,0.0362876,0.00228756,0.00228756
68,39.2078,1.699,1.31961,2.57465,0.97222,0.66038,0.82504,0.58273,1.33521,1.02306,2.51237,0.0352559,0.00225589,0.00225589
69,39.6657,1.80189,1.44194,2.46634,0.95408,0.71698,0.85128,0.61348,1.27087,0.98538,2.44649,0.0342222,0.00222224,0.00222224
70,40.1098,1.43393,1.18649,2.16955,0.95408,0.71698,0.85128,0.61348,1.27087,0.98538,2.44649,0.0331866,0.00218661,0.00218661
71,40.5554,1.59969,1.43339,2.37452,0.95408,0.71698,0.85128,0.61348,1.27087,0.98538,2.44649,0.032149,0.002149,0.002149
72,41.0413,1.73275,1.45215,2.60796,1,0.71698,0.85845,0.62604,1.23504,0.94174,2.39983,0.0311094,0.00210941,0.00210941
73,41.4958,1.56812,1.28461,2.30455,1,0.71698,0.85845,0.62604,1.23504,0.94174,2.39983,0.0300678,0.00206784,0.00206784
74,41.939,1.73095,1.5456,2.47474,1,0.71698,0.85845,0.62604,1.23504,0.94174,2.39983,0.0290243,0.00202429,0.00202429
75,42.4008,1.67276,1.34194,2.5884,1,0.79245,0.89618,0.6606,1.21886,0.91225,2.37308,0.0279788,0.00197876,0.00197876
76,42.9335,1.44182,1.17159,2.30149,1,0.79245,0.89618,0.6606,1.21886,0.91225,2.37308,0.0269313,0.00193125,0.00193125
77,43.3765,1.29137,1.16048,2.22338,1,0.79245,0.89618,0.6606,1.21886,0.91225,2.37308,0.0258818,0.00188176,0.00188176
78,43.8366,1.45878,1.23797,2.2614,1,0.81132,0.90563,0.66988,1.19965,0.88413,2.32996,0.0248303,0.00183029,0.00183029
79,44.2772,1.59803,1.26813,2.21738,1,0.81132,0.90563,0.66988,1.19965,0.88413,2.32996,0.0237768,0.00177684,0.00177684
80,44.7165,1.39993,1.16496,2.22225,1,0.81132,0.90563,0.66988,1.19965,0.88413,2.32996,0.0227214,0.00172141,0.00172141
81,45.1807,1.40031,1.10978,2.19244,0.99284,0.83019,0.91331,0.67916,1.1612,0.87432,2.31391,0.021664,0.001664,0.001664
82,45.6374,1.56898,1.25454,2.12913,0.99284,0.83019,0.91331,0.67916,1.1612,0.87432,2.31391,0.0206046,0.00160461,0.00160461
83,46.0725,1.5126,1.20921,2.33161,0.99284,0.83019,0.91331,0.67916,1.1612,0.87432,2.31391,0.0195432,0.00154324,0.00154324
84,46.5254,1.51521,1.21141,2.37459,0.97778,0.83019,0.91242,0.69557,1.10428,0.85985,2.29319,0.0184799,0.00147989,0.00147989
85,46.9596,1.38383,1.13807,2.12419,0.97778,0.83019,0.91242,0.69557,1.10428,0.85985,2.29319,0.0174146,0.00141456,0.00141456
86,47.5085,1.43913,1.16981,2.30886,0.97778,0.83019,0.91242,0.69557,1.10428,0.85985,2.29319,0.0163473,0.00134725,0.00134725
87,47.9432,1.34027,1.08554,2.10031,0.97778,0.83019,0.91242,0.69557,1.10428,0.85985,2.29319,0.015278,0.00127796,0.00127796
88,48.4043,1.65547,1.31385,2.59626,1,0.79245,0.89618,0.70111,1.0741,0.8494,2.25741,0.0142067,0.00120669,0.00120669
89,48.8582,1.40784,1.15845,2.21144,1,0.79245,0.89618,0.70111,1.0741,0.8494,2.25741,0.0131334,0.00113344,0.00113344
90,49.2973,1.36989,1.00069,2.17695,1,0.79245,0.89618,0.70111,1.0741,0.8494,2.25741,0.0120582,0.00105821,0.00105821
91,50.5336,1.19086,1.10326,2.25697,1,0.79245,0.89618,0.70111,1.0741,0.8494,2.25741,0.010981,0.000981,0.000981
92,51.0916,1.20596,1.0619,2.13255,1,0.79245,0.89618,0.71807,1.03916,0.81272,2.22987,0.00990181,0.00090181,0.00090181
93,51.5762,1.09408,0.95615,2.21537,1,0.79245,0.89618,0.71807,1.03916,0.81272,2.22987,0.00882064,0.00082064,0.00082064
94,52.0224,1.13236,0.94145,2.12945,1,0.79245,0.89618,0.71807,1.03916,0.81272,2.22987,0.00773749,0.00073749,0.00073749
95,52.466,1.20819,1.0351,2.27516,1,0.79245,0.89618,0.71807,1.03916,0.81272,2.22987,0.00665236,0.00065236,0.00065236
96,52.9287,1.19889,1.06635,2.48967,1,0.79245,0.89618,0.71862,1.02105,0.7933,2.20162,0.00556525,0.00056525,0.00056525
97,53.4909,1.22511,0.99892,1.99541,1,0.79245,0.89618,0.71862,1.02105,0.7933,2.20162,0.00447616,0.00047616,0.00047616
98,53.9348,1.17615,1.05268,2.33622,1,0.79245,0.89618,0.71862,1.02105,0.7933,2.20162,0.00338509,0.00038509,0.00038509
99,54.3761,1.14389,0.98522,2.13695,1,0.79245,0.89618,0.71862,1.02105,0.7933,2.20162,0.00229204,0.00029204,0.00029204
100,54.8263,1.1274,1.00671,2.01842,1,0.79245,0.89618,0.71786,1.01257,0.78377,2.19391,0.00119701,0.00019701,0.00019701
